task_uid,label,family,k,difficulty,base_uplift,skill_uids,prompt
efa6-4435-49df-f421,infer-mask (Energy),mixed,2,2.129,0.169,0cd2-0be4-551b-3df9|8f7d-c7b7-a67c-1b42,"[Energy] Complete a task requiring: infer hidden speaker intention, mask personally identifiable token."
d82d-3611-0549-579f,negate-compute-follow (Office),mixed,3,2.631,0.264,d99b-3d1e-59b2-7635|e306-9670-5742-a9e0|4947-baeb-67a6-4d86,"[Office] Complete a task requiring: negate reductio ad absurdum, compute weighted average correctly, follow strict output format."
1dc6-923f-edf6-188a,mask-write-follow (Cyber),mixed,3,2.457,0.132,8f7d-c7b7-a67c-1b42|d19f-5218-6b1f-762d|4947-baeb-67a6-4d86,"[Cyber] Complete a task requiring: mask personally identifiable token, write second person imperative, follow strict output format."
b94b-945b-92ba-6010,mask-write (SW Eng),mixed,2,2.172,0.207,8f7d-c7b7-a67c-1b42|d19f-5218-6b1f-762d,"[SW Eng] Complete a task requiring: mask personally identifiable token, write second person imperative."
a998-44f3-13ad-2258,infer-compute (Cyber),mixed,2,2.69,0.108,0cd2-0be4-551b-3df9|e306-9670-5742-a9e0,"[Cyber] Complete a task requiring: infer hidden speaker intention, compute weighted average correctly."
6560-cd72-8f5e-aa95,write-trace-infer (Health),mixed,3,2.98,0.226,d19f-5218-6b1f-762d|88ef-dd83-ca4a-4ea3|0cd2-0be4-551b-3df9,"[Health] Complete a task requiring: write second person imperative, trace variable across call, infer hidden speaker intention."
e605-6e7f-1531-ddd2,detect (Office),mixed,1,2.591,0.352,9497-0a31-bdac-d752,[Office] Complete a task requiring: detect self serving attribution.
7c07-c09c-928d-33c0,trace-read (Mfg),mixed,2,2.88,0.68,88ef-dd83-ca4a-4ea3|2c4b-d52c-515f-3d93,"[Mfg] Complete a task requiring: trace variable across call, read file summarize role."
b61f-966a-77f4-4dc4,use (Energy),mixed,1,2.942,0.649,a0b0-1fee-981c-21e2,[Energy] Complete a task requiring: use extended visual metaphor.
4212-2863-6e79-5c6b,follow-trace (Cyber),mixed,2,2.928,0.637,4947-baeb-67a6-4d86|88ef-dd83-ca4a-4ea3,"[Cyber] Complete a task requiring: follow strict output format, trace variable across call."
3c3e-1b97-0291-d0b1,trace-negate-redact (Science),mixed,3,3.111,0.704,88ef-dd83-ca4a-4ea3|d99b-3d1e-59b2-7635|368d-9858-4d5d-de23,"[Science] Complete a task requiring: trace variable across call, negate reductio ad absurdum, redact sensitive financial figure."
210a-80e1-68f1-7c49,use (Science),mixed,1,3.276,0.403,a0b0-1fee-981c-21e2,[Science] Complete a task requiring: use extended visual metaphor.
3e46-9b86-93d5-d4e3,negate (Mfg),mixed,1,3.137,0.708,d99b-3d1e-59b2-7635,[Mfg] Complete a task requiring: negate reductio ad absurdum.
f35d-fce5-3ee0-e316,model-follow (SW Eng),mixed,2,2.967,0.416,11fe-05d8-580f-1a1c|4947-baeb-67a6-4d86,"[SW Eng] Complete a task requiring: model agent false belief, follow strict output format."
b5fa-a95b-3d93-4c72,compute-redact-factor (Office),mixed,3,3.312,0.845,e306-9670-5742-a9e0|368d-9858-4d5d-de23|c3df-bdf4-2447-8417,"[Office] Complete a task requiring: compute weighted average correctly, redact sensitive financial figure, factor quadratic expression cleanly."
21c8-dfd0-3189-641b,follow-compute (Health),mixed,2,3.271,0.146,4947-baeb-67a6-4d86|e306-9670-5742-a9e0,"[Health] Complete a task requiring: follow strict output format, compute weighted average correctly."
1fca-856b-06bf-b6dc,write-compute-negate (Finance),mixed,3,3.426,0.283,d19f-5218-6b1f-762d|e306-9670-5742-a9e0|d99b-3d1e-59b2-7635,"[Finance] Complete a task requiring: write second person imperative, compute weighted average correctly, negate reductio ad absurdum."
e7b1-70c1-3569-bf86,write-read (Energy),mixed,2,3.175,0.145,d19f-5218-6b1f-762d|2c4b-d52c-515f-3d93,"[Energy] Complete a task requiring: write second person imperative, read file summarize role."
1bf6-bddd-f524-6cd3,compute-redact-negate (Media),mixed,3,3.461,0.236,e306-9670-5742-a9e0|368d-9858-4d5d-de23|d99b-3d1e-59b2-7635,"[Media] Complete a task requiring: compute weighted average correctly, redact sensitive financial figure, negate reductio ad absurdum."
1e85-bf2a-4012-2ee7,trace-extract (Office),mixed,2,3.776,0.604,88ef-dd83-ca4a-4ea3|2cef-86c9-1c16-d9ca,"[Office] Complete a task requiring: trace variable across call, extract main claim text."
e467-febd-0338-a7ba,code-locate-spawn,code,1,-0.6,0.6,65bd-46f9-77c3-4d80,"Source file `dodge.p8.lua`:
```lua
-- dodge -- a tiny PICO-8-style arcade game (original, MIT-licensed sample)
-- Plain Lua extracted from the cart's __lua__ section. Used as a small, self
-- contained code corpus for code-navigation / explanation / decomposition tasks.
-- ~10 functions with clear call sites so tasks have deterministic gold answers.

player = {}
enemies = {}
score = 0
lives = 3
state = ""play""

function _init()
  reset_game()
end

function reset_game()
  player = { x = 64, y = 110, w = 6, spd = 2 }
  enemies = {}
  score = 0
  lives = 3
  state = ""play""
end

function spawn_enemy()
  local e = { x = flr(rnd(120)) + 4, y = -4, spd = rnd(2) + 1 }
  add(enemies, e)
end

function move_player()
  if btn(0) then player.x = player.x - player.spd end
  if btn(1) then player.x = player.x + player.spd end
  player.x = mid(2, player.x, 120)
end

function update_enemies()
  for e in all(enemies) do
    e.y = e.y + e.spd
    if e.y > 132 then
      del(enemies, e)
      score = score + 1
    end
  end
end

function check_collision()
  for e in all(enemies) do
    if abs(e.x - player.x) < 6 and abs(e.y - player.y) < 6 then
      del(enemies, e)
      lose_life()
    end
  end
end

function lose_life()
  lives = lives - 1
  if lives <= 0 then
    state = ""over""
  end
end

function draw_hud()
  print(""score "" .. score, 2, 2, 7)
  print(""lives "" .. lives, 90, 2, 8)
end

function _update()
  if state == ""over"" then
    if btnp(4) then reset_game() end
    return
  end
  move_player()
  update_enemies()
  check_collision()
  if rnd(1) < 0.04 then spawn_enemy() end
end

function _draw()
  cls(1)
  spr(1, player.x, player.y)
  for e in all(enemies) do
    spr(2, e.x, e.y)
  end
  draw_hud()
  if state == ""over"" then
    print(""game over"", 44, 60, 7)
  end
end

```

Question (dodge.p8.lua): Which function adds a new enemy to the game? Answer with the function name only."
e11c-2165-6632-5074,code-locate-loselife,code,1,0.1,0.6,65bd-46f9-77c3-4d80,"Source file `dodge.p8.lua`:
```lua
-- dodge -- a tiny PICO-8-style arcade game (original, MIT-licensed sample)
-- Plain Lua extracted from the cart's __lua__ section. Used as a small, self
-- contained code corpus for code-navigation / explanation / decomposition tasks.
-- ~10 functions with clear call sites so tasks have deterministic gold answers.

player = {}
enemies = {}
score = 0
lives = 3
state = ""play""

function _init()
  reset_game()
end

function reset_game()
  player = { x = 64, y = 110, w = 6, spd = 2 }
  enemies = {}
  score = 0
  lives = 3
  state = ""play""
end

function spawn_enemy()
  local e = { x = flr(rnd(120)) + 4, y = -4, spd = rnd(2) + 1 }
  add(enemies, e)
end

function move_player()
  if btn(0) then player.x = player.x - player.spd end
  if btn(1) then player.x = player.x + player.spd end
  player.x = mid(2, player.x, 120)
end

function update_enemies()
  for e in all(enemies) do
    e.y = e.y + e.spd
    if e.y > 132 then
      del(enemies, e)
      score = score + 1
    end
  end
end

function check_collision()
  for e in all(enemies) do
    if abs(e.x - player.x) < 6 and abs(e.y - player.y) < 6 then
      del(enemies, e)
      lose_life()
    end
  end
end

function lose_life()
  lives = lives - 1
  if lives <= 0 then
    state = ""over""
  end
end

function draw_hud()
  print(""score "" .. score, 2, 2, 7)
  print(""lives "" .. lives, 90, 2, 8)
end

function _update()
  if state == ""over"" then
    if btnp(4) then reset_game() end
    return
  end
  move_player()
  update_enemies()
  check_collision()
  if rnd(1) < 0.04 then spawn_enemy() end
end

function _draw()
  cls(1)
  spr(1, player.x, player.y)
  for e in all(enemies) do
    spr(2, e.x, e.y)
  end
  draw_hud()
  if state == ""over"" then
    print(""game over"", 44, 60, 7)
  end
end

```

Question (dodge.p8.lua): Which function decreases the player's lives and sets the state to 'over' when lives reach zero? Function name only."
63b2-b297-1f10-0ee9,code-grep-spr,code,1,-0.3,0.6,0d3e-98a9-9527-5103,"Source file `dodge.p8.lua`:
```lua
-- dodge -- a tiny PICO-8-style arcade game (original, MIT-licensed sample)
-- Plain Lua extracted from the cart's __lua__ section. Used as a small, self
-- contained code corpus for code-navigation / explanation / decomposition tasks.
-- ~10 functions with clear call sites so tasks have deterministic gold answers.

player = {}
enemies = {}
score = 0
lives = 3
state = ""play""

function _init()
  reset_game()
end

function reset_game()
  player = { x = 64, y = 110, w = 6, spd = 2 }
  enemies = {}
  score = 0
  lives = 3
  state = ""play""
end

function spawn_enemy()
  local e = { x = flr(rnd(120)) + 4, y = -4, spd = rnd(2) + 1 }
  add(enemies, e)
end

function move_player()
  if btn(0) then player.x = player.x - player.spd end
  if btn(1) then player.x = player.x + player.spd end
  player.x = mid(2, player.x, 120)
end

function update_enemies()
  for e in all(enemies) do
    e.y = e.y + e.spd
    if e.y > 132 then
      del(enemies, e)
      score = score + 1
    end
  end
end

function check_collision()
  for e in all(enemies) do
    if abs(e.x - player.x) < 6 and abs(e.y - player.y) < 6 then
      del(enemies, e)
      lose_life()
    end
  end
end

function lose_life()
  lives = lives - 1
  if lives <= 0 then
    state = ""over""
  end
end

function draw_hud()
  print(""score "" .. score, 2, 2, 7)
  print(""lives "" .. lives, 90, 2, 8)
end

function _update()
  if state == ""over"" then
    if btnp(4) then reset_game() end
    return
  end
  move_player()
  update_enemies()
  check_collision()
  if rnd(1) < 0.04 then spawn_enemy() end
end

function _draw()
  cls(1)
  spr(1, player.x, player.y)
  for e in all(enemies) do
    spr(2, e.x, e.y)
  end
  draw_hud()
  if state == ""over"" then
    print(""game over"", 44, 60, 7)
  end
end

```

Question (dodge.p8.lua): How many times is the spr() built-in called in this file? Answer with a number."
0928-6f1d-66d7-b5d4,code-count-funcs,code,2,0.2,0.6,0d3e-98a9-9527-5103|dae0-f321-5b75-3e1c,"Source file `dodge.p8.lua`:
```lua
-- dodge -- a tiny PICO-8-style arcade game (original, MIT-licensed sample)
-- Plain Lua extracted from the cart's __lua__ section. Used as a small, self
-- contained code corpus for code-navigation / explanation / decomposition tasks.
-- ~10 functions with clear call sites so tasks have deterministic gold answers.

player = {}
enemies = {}
score = 0
lives = 3
state = ""play""

function _init()
  reset_game()
end

function reset_game()
  player = { x = 64, y = 110, w = 6, spd = 2 }
  enemies = {}
  score = 0
  lives = 3
  state = ""play""
end

function spawn_enemy()
  local e = { x = flr(rnd(120)) + 4, y = -4, spd = rnd(2) + 1 }
  add(enemies, e)
end

function move_player()
  if btn(0) then player.x = player.x - player.spd end
  if btn(1) then player.x = player.x + player.spd end
  player.x = mid(2, player.x, 120)
end

function update_enemies()
  for e in all(enemies) do
    e.y = e.y + e.spd
    if e.y > 132 then
      del(enemies, e)
      score = score + 1
    end
  end
end

function check_collision()
  for e in all(enemies) do
    if abs(e.x - player.x) < 6 and abs(e.y - player.y) < 6 then
      del(enemies, e)
      lose_life()
    end
  end
end

function lose_life()
  lives = lives - 1
  if lives <= 0 then
    state = ""over""
  end
end

function draw_hud()
  print(""score "" .. score, 2, 2, 7)
  print(""lives "" .. lives, 90, 2, 8)
end

function _update()
  if state == ""over"" then
    if btnp(4) then reset_game() end
    return
  end
  move_player()
  update_enemies()
  check_collision()
  if rnd(1) < 0.04 then spawn_enemy() end
end

function _draw()
  cls(1)
  spr(1, player.x, player.y)
  for e in all(enemies) do
    spr(2, e.x, e.y)
  end
  draw_hud()
  if state == ""over"" then
    print(""game over"", 44, 60, 7)
  end
end

```

Question (dodge.p8.lua): How many functions are defined in this file? Answer with a single number."
175f-7192-6d66-b055,code-count-callers,code,1,0.6,0.6,37e5-b2b4-53ba-cd82,"Source file `dodge.p8.lua`:
```lua
-- dodge -- a tiny PICO-8-style arcade game (original, MIT-licensed sample)
-- Plain Lua extracted from the cart's __lua__ section. Used as a small, self
-- contained code corpus for code-navigation / explanation / decomposition tasks.
-- ~10 functions with clear call sites so tasks have deterministic gold answers.

player = {}
enemies = {}
score = 0
lives = 3
state = ""play""

function _init()
  reset_game()
end

function reset_game()
  player = { x = 64, y = 110, w = 6, spd = 2 }
  enemies = {}
  score = 0
  lives = 3
  state = ""play""
end

function spawn_enemy()
  local e = { x = flr(rnd(120)) + 4, y = -4, spd = rnd(2) + 1 }
  add(enemies, e)
end

function move_player()
  if btn(0) then player.x = player.x - player.spd end
  if btn(1) then player.x = player.x + player.spd end
  player.x = mid(2, player.x, 120)
end

function update_enemies()
  for e in all(enemies) do
    e.y = e.y + e.spd
    if e.y > 132 then
      del(enemies, e)
      score = score + 1
    end
  end
end

function check_collision()
  for e in all(enemies) do
    if abs(e.x - player.x) < 6 and abs(e.y - player.y) < 6 then
      del(enemies, e)
      lose_life()
    end
  end
end

function lose_life()
  lives = lives - 1
  if lives <= 0 then
    state = ""over""
  end
end

function draw_hud()
  print(""score "" .. score, 2, 2, 7)
  print(""lives "" .. lives, 90, 2, 8)
end

function _update()
  if state == ""over"" then
    if btnp(4) then reset_game() end
    return
  end
  move_player()
  update_enemies()
  check_collision()
  if rnd(1) < 0.04 then spawn_enemy() end
end

function _draw()
  cls(1)
  spr(1, player.x, player.y)
  for e in all(enemies) do
    spr(2, e.x, e.y)
  end
  draw_hud()
  if state == ""over"" then
    print(""game over"", 44, 60, 7)
  end
end

```

Question (dodge.p8.lua): How many call sites invoke reset_game()? Answer with a single number (do not count its definition)."
12d4-8b98-36dd-8b28,code-trace-collision,code,1,0.5,0.6,052b-c29e-c098-be69,"Source file `dodge.p8.lua`:
```lua
-- dodge -- a tiny PICO-8-style arcade game (original, MIT-licensed sample)
-- Plain Lua extracted from the cart's __lua__ section. Used as a small, self
-- contained code corpus for code-navigation / explanation / decomposition tasks.
-- ~10 functions with clear call sites so tasks have deterministic gold answers.

player = {}
enemies = {}
score = 0
lives = 3
state = ""play""

function _init()
  reset_game()
end

function reset_game()
  player = { x = 64, y = 110, w = 6, spd = 2 }
  enemies = {}
  score = 0
  lives = 3
  state = ""play""
end

function spawn_enemy()
  local e = { x = flr(rnd(120)) + 4, y = -4, spd = rnd(2) + 1 }
  add(enemies, e)
end

function move_player()
  if btn(0) then player.x = player.x - player.spd end
  if btn(1) then player.x = player.x + player.spd end
  player.x = mid(2, player.x, 120)
end

function update_enemies()
  for e in all(enemies) do
    e.y = e.y + e.spd
    if e.y > 132 then
      del(enemies, e)
      score = score + 1
    end
  end
end

function check_collision()
  for e in all(enemies) do
    if abs(e.x - player.x) < 6 and abs(e.y - player.y) < 6 then
      del(enemies, e)
      lose_life()
    end
  end
end

function lose_life()
  lives = lives - 1
  if lives <= 0 then
    state = ""over""
  end
end

function draw_hud()
  print(""score "" .. score, 2, 2, 7)
  print(""lives "" .. lives, 90, 2, 8)
end

function _update()
  if state == ""over"" then
    if btnp(4) then reset_game() end
    return
  end
  move_player()
  update_enemies()
  check_collision()
  if rnd(1) < 0.04 then spawn_enemy() end
end

function _draw()
  cls(1)
  spr(1, player.x, player.y)
  for e in all(enemies) do
    spr(2, e.x, e.y)
  end
  draw_hud()
  if state == ""over"" then
    print(""game over"", 44, 60, 7)
  end
end

```

Question (dodge.p8.lua): Inside check_collision(), which function is invoked when the player is hit by an enemy? Function name only."
1721-2898-8a59-fb5c,code-explain-update-enemies,code,1,0.4,0.6,52aa-5fb9-3c0d-1d73,"Source file `dodge.p8.lua`:
```lua
-- dodge -- a tiny PICO-8-style arcade game (original, MIT-licensed sample)
-- Plain Lua extracted from the cart's __lua__ section. Used as a small, self
-- contained code corpus for code-navigation / explanation / decomposition tasks.
-- ~10 functions with clear call sites so tasks have deterministic gold answers.

player = {}
enemies = {}
score = 0
lives = 3
state = ""play""

function _init()
  reset_game()
end

function reset_game()
  player = { x = 64, y = 110, w = 6, spd = 2 }
  enemies = {}
  score = 0
  lives = 3
  state = ""play""
end

function spawn_enemy()
  local e = { x = flr(rnd(120)) + 4, y = -4, spd = rnd(2) + 1 }
  add(enemies, e)
end

function move_player()
  if btn(0) then player.x = player.x - player.spd end
  if btn(1) then player.x = player.x + player.spd end
  player.x = mid(2, player.x, 120)
end

function update_enemies()
  for e in all(enemies) do
    e.y = e.y + e.spd
    if e.y > 132 then
      del(enemies, e)
      score = score + 1
    end
  end
end

function check_collision()
  for e in all(enemies) do
    if abs(e.x - player.x) < 6 and abs(e.y - player.y) < 6 then
      del(enemies, e)
      lose_life()
    end
  end
end

function lose_life()
  lives = lives - 1
  if lives <= 0 then
    state = ""over""
  end
end

function draw_hud()
  print(""score "" .. score, 2, 2, 7)
  print(""lives "" .. lives, 90, 2, 8)
end

function _update()
  if state == ""over"" then
    if btnp(4) then reset_game() end
    return
  end
  move_player()
  update_enemies()
  check_collision()
  if rnd(1) < 0.04 then spawn_enemy() end
end

function _draw()
  cls(1)
  spr(1, player.x, player.y)
  for e in all(enemies) do
    spr(2, e.x, e.y)
  end
  draw_hud()
  if state == ""over"" then
    print(""game over"", 44, 60, 7)
  end
end

```

Question (dodge.p8.lua): Explain step by step what update_enemies() does, including when an enemy is removed and when the score changes."
2213-050e-e3bc-962b,code-ticket-multiplier,code,2,1.4,0.6,b927-c4dd-1517-2094|52aa-5fb9-3c0d-1d73,"Source file `dodge.p8.lua`:
```lua
-- dodge -- a tiny PICO-8-style arcade game (original, MIT-licensed sample)
-- Plain Lua extracted from the cart's __lua__ section. Used as a small, self
-- contained code corpus for code-navigation / explanation / decomposition tasks.
-- ~10 functions with clear call sites so tasks have deterministic gold answers.

player = {}
enemies = {}
score = 0
lives = 3
state = ""play""

function _init()
  reset_game()
end

function reset_game()
  player = { x = 64, y = 110, w = 6, spd = 2 }
  enemies = {}
  score = 0
  lives = 3
  state = ""play""
end

function spawn_enemy()
  local e = { x = flr(rnd(120)) + 4, y = -4, spd = rnd(2) + 1 }
  add(enemies, e)
end

function move_player()
  if btn(0) then player.x = player.x - player.spd end
  if btn(1) then player.x = player.x + player.spd end
  player.x = mid(2, player.x, 120)
end

function update_enemies()
  for e in all(enemies) do
    e.y = e.y + e.spd
    if e.y > 132 then
      del(enemies, e)
      score = score + 1
    end
  end
end

function check_collision()
  for e in all(enemies) do
    if abs(e.x - player.x) < 6 and abs(e.y - player.y) < 6 then
      del(enemies, e)
      lose_life()
    end
  end
end

function lose_life()
  lives = lives - 1
  if lives <= 0 then
    state = ""over""
  end
end

function draw_hud()
  print(""score "" .. score, 2, 2, 7)
  print(""lives "" .. lives, 90, 2, 8)
end

function _update()
  if state == ""over"" then
    if btnp(4) then reset_game() end
    return
  end
  move_player()
  update_enemies()
  check_collision()
  if rnd(1) < 0.04 then spawn_enemy() end
end

function _draw()
  cls(1)
  spr(1, player.x, player.y)
  for e in all(enemies) do
    spr(2, e.x, e.y)
  end
  draw_hud()
  if state == ""over"" then
    print(""game over"", 44, 60, 7)
  end
end

```

Question (dodge.p8.lua): Ticket: add a score multiplier that doubles the score gained per dodge after the player has survived 10 enemies. Break this ticket into ordered small implementation steps, and name the function(s) each step touches."
